5
67.2385
0,5.39664e-16,0.272756,0,0.727244,
0.996463,1.34448e-19,7.4076e-34,0.003537,8.94845e-39,
1.9481e-19,0.965524,0.000816134,0.0306194,0.00303993,
1.35115e-35,0.0115936,0.978634,3.60345e-14,0.00977246,
0.00372964,0.000199127,2.96824e-16,0.996071,2.46286e-18,
1.96182e-44,1.95407e-07,0.00988239,2.75371e-25,0.990117,
-1.19875,0.0585472
-0.0372768,0.0219583
0,0
0.15218,0.047343
-0.429515,0.142556
0.377998,0.184808
0.721748,0.110847
-0.167378,0.0765818
0.709834,0.12033
-0.612585,0.04775
-0.0855853,0.0894451
5.34297e-20,1.12107e-27
1.04628,0.0986165
0.0194802,0.0127442
0.323427,0.115569
