7
74.6056
0,0.089659,0,1.94686e-21,3.39062e-28,0.477404,0.432937,
0.992637,7.40671e-29,0.00416014,7.22131e-11,0.00320312,0,4.25048e-34,
2.79172e-30,0.861698,3.05483e-43,0.013416,1.45372e-11,2.89445e-06,0.124883,
0.00506186,1.29424e-41,0.994938,3.73389e-19,6.19813e-12,0,2.10195e-44,
0.0234683,6.85833e-09,1.72986e-10,0.96107,0.0154618,4.00554e-25,9.75428e-14,
0.0111722,7.56763e-10,1.50207e-11,0.000567074,0.988261,2.64005e-24,5.39354e-13,
0,2.98605e-06,0,2.20168e-28,5.44235e-31,0.988841,0.0111557,
5.93971e-37,0.120927,0,1.26373e-08,9.40665e-16,0.0107706,0.868302,
-0.77638,0.0289564
-0.0528719,0.035985
0.578088,0.0469504
-0.117173,0.0563973
-1.3004,0.0532309
-0.0705372,0.0241155
0.0503395,0.272954
-0.613253,0.0508003
-0.317268,0.0268911
0.0131979,0.0364036
1.17877,0.0615352
0.010908,0.0129559
0.874702,0.0578708
-0.0606056,0.0446893
