6
72.5874
0,0.403098,0.544973,0,0.0519291,5.2101e-26,
0.993486,0,0,0.00281697,2.15565e-31,0.00369668,
0,0.991527,0.0030469,0,0.00542654,1.20322e-35,
0,0.00539857,0.987287,0,0.00731473,2.28109e-19,
0.00439686,0,0,0.995603,0,3.07986e-16,
2.96582e-36,1.84781e-05,0.0109516,0,0.970127,0.0189029,
0.00972976,6.65106e-27,4.9616e-08,1.03771e-07,3.70837e-11,0.99027,
-0.92524,0.0269282
-0.0258808,0.0164797
1.16775,0.0517293
-0.00434579,0.0188427
0.736317,0.0192988
0.0112667,0.0113157
-1.3663,0.0408824
-0.221673,0.0634998
0.500773,0.132549
-0.356743,0.100655
-0.427313,0.0962131
-0.284672,0.143506
